id,text,label
171,"강풍으로 건물 사이 바람길에서 돌풍이 자주 발생해 보행자가 중심을 잡기 어렵습니다.","자연재난-환경"
172,"태풍이 지나갈 때마다 하천 교각 주변에 큰 나뭇가지와 폐기물이 쌓여 물 흐름을 막고 있습니다.","자연재난-환경"
173,"장마철에 지하주차장 진입로 배수가 잘 되지 않아 폭우가 오면 물이 빠르게 차오릅니다.","자연재난-환경"
174,"집 앞 비탈길 배수홈이 좁아 폭우 시 빗물이 도로 전체를 타고 흘러 내려옵니다.","자연재난-환경"
175,"겨울철 한파 때 상수도관이 자주 얼어붙어 주변 도로로 물이 흘러나와 얼음판이 됩니다.","자연재난-환경"
176,"강풍 후 하천 주변 산책로에 부러진 나뭇가지와 잔해가 많이 떨어져 있어 통행에 위험이 있습니다.","자연재난-환경"
177,"인근 소각장에서 태우는 연기가 자주 주거 지역까지 번져 눈이 따갑고 숨쉬기 불편합니다.","자연재난-환경"
178,"공단 쪽에서 불어오는 매캐한 냄새와 연기가 밤마다 심해 창문을 닫고 지낼 수밖에 없습니다.","자연재난-환경"
179,"미세먼지 경보가 자주 발령되는데도 인근 도로 공사장에서 물을 뿌리지 않아 먼지가 더욱 심해집니다.","자연재난-환경"
180,"하천 바닥에 오염된 흙과 침전물이 쌓여 더운 날이면 주변 전체에서 심한 냄새가 납니다.","자연재난-환경"
181,"집 근처 빈 공터에 비가 오면 물이 깊게 고여 큰 웅덩이가 생기고, 며칠 동안 마르지 않습니다.","자연재난-환경"
182,"폭우 때마다 지하보도 입구로 빗물이 몰려들어 계단 아래쪽이 쉽게 침수됩니다.","자연재난-환경"
183,"강풍이 불 때마다 오래된 간판들이 심하게 흔들려 떨어져 나갈 것처럼 보입니다.","자연재난-환경"
184,"비가 많이 온 후 산책로 옆 경사면에서 작은 돌들이 자주 굴러 떨어져 보행자에게 위험합니다.","자연재난-환경"
185,"겨울철 하천 주변 산책로 바닥에 서리가 자주 내려 미끄럽지만 제설이나 미끄럼 방지 조치가 없습니다.","자연재난-환경"
186,"강풍과 비가 함께 올 때 버스 정류장 주변에 물보라와 먼지가 섞여 이용하기 매우 힘듭니다.","자연재난-환경"
187,"폭염이 계속되는데도 그늘이나 쉼터가 부족해 버스 정류장 대기 환경이 매우 열악합니다.","자연재난-환경"
188,"하천 주변 갈대와 수초가 과도하게 자라 물 흐름을 막고, 벌레와 함께 심한 냄새를 유발합니다.","자연재난-환경"
189,"공장 굴뚝에서 밤마다 진한 연기가 나와 인근 도로까지 하얗게 가려질 정도입니다.","자연재난-환경"
190,"비가 온 뒤 공원 잔디밭 배수가 잘 되지 않아 며칠 동안 흙탕물과 진흙이 그대로 남아 있습니다.","자연재난-환경"
191,"강풍이 불면 산책로 옆 비닐하우스 비닐이 크게 찢어져 날리며 주변 도로까지 흩어집니다.","자연재난-환경"
192,"공사장 인근 인도에 흙먼지가 두껍게 쌓여 바람이 불 때마다 주민들이 큰 불편을 겪고 있습니다.","자연재난-환경"
193,"하천 제방 위 산책로 일부 구간이 비가 오면 토사가 흘러내려 사라질 정도로 침식되고 있습니다.","자연재난-환경"
194,"겨울철 동네 골목 배수구 주변에 고인 물이 얼어 작은 빙판들이 여기저기 생깁니다.","자연재난-환경"
195,"장마철에 지하 상가 입구로 습기와 빗물이 유입되어 바닥이 항상 축축하고 미끄럽습니다.","자연재난-환경"
196,"강한 비바람 뒤에 공원 연못 수면에 떠다니는 쓰레기와 오염물이 치워지지 않고 남아 있습니다.","자연재난-환경"
197,"폭우 이후 도로 옆 축대 아래쪽에 실금과 작은 균열이 생겨 무너질 가능성이 우려됩니다.","자연재난-환경"
198,"여름철 고온과 습도가 심한데 주변 공장 냄새까지 겹쳐 생활 환경이 크게 나빠졌습니다.","자연재난-환경"
199,"강풍이 부는 날마다 아파트 옥상에서 나는 소음과 진동이 심해 구조물 안전이 걱정됩니다.","자연재난-환경"
200,"폭설 이후 골목길 모퉁이마다 눈더미가 치워지지 않아 차량과 보행자 모두 시야 확보가 어렵습니다.","자연재난-환경"
201,"아파트 분리수거장 주변에 음식물 쓰레기가 방치되어 심한 악취와 벌레가 발생하고 있습니다.","위생-보건"
202,"지하 상가 화장실 청소가 제대로 이루어지지 않아 바닥이 항상 젖어 있고 냄새가 심합니다.","위생-보건"
203,"동네 시장 골목에 생선과 고기를 노상에서 상온에 오래 진열해 두어 식중독이 걱정됩니다.","위생-보건"
204,"공용 계단에 배달 음식 쓰레기가 며칠째 그대로 놓여 있어 파리와 바퀴벌레가 모이고 있습니다.","위생-보건"
205,"어린이집 앞 하수구에서 계속 악취가 올라와 아이들의 건강이 걱정됩니다.","위생-보건"
206,"아파트 지하주차장 한쪽에 물이 고여 곰팡이와 퀴퀴한 냄새가 심하게 납니다.","위생-보건"
207,"동네 공원 쓰레기통이 항상 넘쳐나 주변에 음식물 찌꺼기와 벌레가 가득합니다.","위생-보건"
208,"인근 음식점 뒷골목에서 배출하는 음식물 쓰레기 때문에 쥐가 자주 보입니다.","위생-보건"
209,"지하철 역사 내 쓰레기통 주변이 항상 더럽고 청소가 잘 되지 않아 악취가 납니다.","위생-보건"
210,"○○시장 공중화장실에 휴지가 비치되지 않고 악취가 심해 이용이 어렵습니다.","위생-보건"
211,"아파트 단지 내 분수 주변 물이 오랜 기간 교체되지 않은 듯 탁하고 이끼가 껴 있습니다.","위생-보건"
212,"어린이 놀이터 모래에 담배꽁초와 음식물 쓰레기가 섞여 있어 위생 상태가 매우 좋지 않습니다.","위생-보건"
213,"지하 보도 천장과 벽에 곰팡이가 많이 피어 있어 지나갈 때마다 곰팡이 냄새가 심하게 납니다.","위생-보건"
214,"배달 음식 포장재가 아파트 현관 앞에 자주 버려져 파리와 개미가 모이고 있습니다.","위생-보건"
215,"동네 카페 앞 하수구에서 하수 냄새가 계속 올라와 테라스 이용이 불가능한 수준입니다.","위생-보건"
216,"공동 주택 쓰레기 보관실 출입문이 항상 열려 있어 악취와 벌레가 복도까지 들어옵니다.","위생-보건"
217,"○○초등학교 인근 분리수거장 주변에 쥐 배설물이 다수 보이는 등 위생 상태가 심각합니다.","위생-보건"
218,"지하 상가 환풍이 제대로 되지 않는지 음식 냄새와 곰팡이 냄새가 섞여 머리가 아플 정도입니다.","위생-보건"
219,"동네 치킨집에서 나오는 기름 냄새가 밤늦게까지 계속 나 환기해도 집 안에 냄새가 남습니다.","위생-보건"
220,"아파트 단지 화단에 개 배설물이 자주 치워지지 않아 악취와 위생 문제가 발생합니다.","위생-보건"
221,"지하 주차장 한편에 물이 스며들어 벽과 천장에 곰팡이가 크게 번지고 있습니다.","위생-보건"
222,"○○공원 공중화장실 세면대와 변기 주변이 늘 지저분하고 소독이 제대로 되지 않는 듯합니다.","위생-보건"
223,"동네 분식집 주방이 길가에서 훤히 보이는데, 조리 공간이 지저분해 보건상 문제가 있어 보입니다.","위생-보건"
224,"지하철 역사 쓰레기 수거실 문이 항상 열려 있어 악취가 승강장까지 퍼지고 있습니다.","위생-보건"
225,"재활용 수거일이 아닌 날에도 쓰레기가 계속 버려져 파리와 벌레가 심하게 꼬이고 있습니다.","위생-보건"
226,"반지하 주택가 골목에서 하수가 제대로 빠지지 않는지 항상 축축하고 냄새가 납니다.","위생-보건"
227,"동네 공용 체육시설 샤워실 배수구가 막혀 늘 발목까지 물이 차 있고 위생이 좋지 않습니다.","위생-보건"
228,"어린이집 근처 쓰레기 적환장 주변에 바퀴벌레와 쥐가 자주 보입니다.","위생-보건"
229,"아파트 놀이터 주변에 고양이 배설물이 그대로 방치되어 있어 아이들이 노는 데 위생상 문제가 큽니다.","위생-보건"
230,"지하 보도 바닥이 항상 축축하고 곰팡이 냄새가 나 호흡기 건강이 걱정됩니다.","위생-보건"
231,"○○시장 내 일부 점포에서 유통기한이 지난 제품을 진열해 판매하는 것으로 보입니다.","위생-보건"
232,"동네 음식점 환풍구 아래 벽면이 기름때로 얼룩져 있고 바닥도 미끄러워 위생이 걱정됩니다.","위생-보건"
233,"공용 쓰레기 투기장 바닥이 항상 오염물질로 젖어 있고 소독이 제대로 되지 않는 것 같습니다.","위생-보건"
234,"지하상가 통로 구석마다 쓰레기가 쌓여 파리와 작은 벌레들이 다니는 것이 눈에 띕니다.","위생-보건"
235,"근처 닭 매장에서 날고기가 상온에 오래 방치되어 있는 모습이 자주 보여 매우 불안합니다.","위생-보건"
236,"아파트 복도 천장 누수로 벽지가 젖어 곰팡이가 생기고 냄새가 심하게 납니다.","위생-보건"
237,"○○공원 연못 물이 심하게 탁하고 악취가 나 산책할 때마다 불쾌합니다.","위생-보건"
238,"분리수거장 인근에 해충 방제 작업이 오래 이루어지지 않은 듯 모기와 파리가 너무 많습니다.","위생-보건"
239,"지하철 객차 안 손잡이와 의자가 눈에 띄게 더럽고 청소가 제대로 되지 않는 것 같습니다.","위생-보건"
240,"동네 반려견 놀이터 주변에 배설물이 자주 치워지지 않아 악취와 위생 문제가 심각합니다.","위생-보건"
241,"공동주택 쓰레기 집하장에 덮개가 없어 비가 오면 오수가 흘러내려 악취가 더 심해집니다.","위생-보건"
242,"○○어린이공원 음수대 주변이 늘 젖어 있고 곰팡이와 이끼가 껴 있어 아이들이 이용하기 불안합니다.","위생-보건"
243,"지하 주차장 환풍이 잘 되지 않아 자동차 매연과 곰팡이 냄새가 섞여 머리가 아픕니다.","위생-보건"
244,"인근 붕어빵 노점에서 장갑 없이 현금을 만진 손으로 바로 음식을 집어 주는 모습이 자주 보입니다.","위생-보건"
245,"버스 정류장 의자와 주변에 침과 가래가 자주 뱉어져 있어 매우 비위생적인 상태입니다.","위생-보건"
246,"○○시장 뒷골목 하수로에서 벌레가 대량으로 나오고 있어 인근 상인과 주민들이 불안해합니다.","위생-보건"
247,"아파트 단지 내 음식물 쓰레기 수거함 뚜껑이 고장 나 항상 열려 있어 냄새와 벌레가 심합니다.","위생-보건"
248,"지하 보도 내 자판기 주변에 곰팡이가 핀 음료 자국과 쓰레기가 오래 방치되어 있습니다.","위생-보건"
249,"어린이집 통학 차량 대기 구역 인근 하수구에서 계속 악취가 올라와 아이들이 힘들어합니다.","위생-보건"
250,"동네 체육공원 운동기구 손잡이가 오래 닦이지 않은 듯 끈적거리고 지저분해 보건상 우려됩니다.","위생-보건"
251,"어제 접수한 민원 처리 진행 상황을 앱에서 확인하려는데 조회가 되지 않습니다.","기타"
252,"민원 앱에서 로그인 시도할 때마다 오류 메시지가 나오며 접속이 되지 않습니다.","기타"
253,"웹사이트에서 민원 작성 중 첨부파일을 올리면 자꾸 업로드 실패가 뜹니다.","기타"
254,"이미 제출한 민원의 내용을 수정하고 싶은데 어디에서 변경할 수 있는지 모르겠습니다.","기타"
255,"중복으로 접수된 것 같은 민원을 하나로 합쳐 달라고 요청하고 싶습니다.","기타"
256,"민원 처리 예상 기간이 며칠 정도 걸리는지 전반적인 기준이 궁금합니다.","기타"
257,"앱 알림이 꺼져 있지 않은데도 민원 처리 결과 푸시 알림이 오지 않습니다.","기타"
258,"민원 카테고리가 너무 많아서 어떤 항목을 선택해야 할지 헷갈립니다.","기타"
259,"익명으로 민원을 접수할 수 있는지, 실명이 반드시 필요한지 안내가 필요합니다.","기타"
260,"이미 종결된 민원의 상세 처리 내역을 다시 확인하고 싶은데 조회 방법을 모르겠습니다.","기타"
261,"민원 앱에서 주소 검색이 제대로 되지 않아 위치를 선택하는 데 어려움이 있습니다.","기타"
262,"첨부한 사진이 너무 작게 보이는데 원본 크기로 확대해서 볼 수 있는 기능이 있으면 좋겠습니다.","기타"
263,"민원에 대한 답변을 문자로도 받아보고 싶은데 설정하는 방법을 찾지 못했습니다.","기타"
264,"휴대폰을 변경했더니 이전에 접수한 민원 목록이 보이지 않습니다.","기타"
265,"외국인 사용자를 위한 언어 전환 기능이 없어서 이용이 어렵다는 의견을 전달합니다.","기타"
266,"민원 처리 담당 부서 연락처를 한눈에 볼 수 있는 메뉴가 있었으면 좋겠습니다.","기타"
267,"웹 브라우저에서 작성하던 민원이 저장되지 않고 갑자기 페이지가 새로고침되었습니다.","기타"
268,"첨부 가능한 파일 형식과 용량 제한이 어떻게 되는지 안내 문구가 부족합니다.","기타"
269,"민원 접수 후 접수 번호가 문자나 이메일로도 전달되면 좋겠습니다.","기타"
270,"실수로 잘못된 카테고리로 접수했는데 직접 카테고리를 변경할 수 있는지 궁금합니다.","기타"
271,"민원 처리 결과에 사용된 용어가 어려워서 이해하기 쉽도록 설명을 추가해 주셨으면 합니다.","기타"
272,"이전에 접수한 민원을 검색할 때 날짜나 키워드로 필터링하는 기능이 있었으면 좋겠습니다.","기타"
273,"민원 답변에 만족하지 못했을 때 이의 신청이나 재검토를 요청하는 절차가 궁금합니다.","기타"
274,"앱에서 지도를 확대하면 글자가 흐릿해져 위치를 정확히 확인하기 어렵습니다.","기타"
275,"민원 접수 시간이 야간에도 가능한지, 업무 시간 제한이 있는지 알고 싶습니다.","기타"
276,"같은 내용을 여러 사람이 각각 접수했을 때 어떻게 처리되는지 안내가 필요합니다.","기타"
277,"민원 처리 담당자가 바뀌었을 때 그 이력이 표시되면 좋겠다는 의견을 전달합니다.","기타"
278,"민원 접수 후 담당 부서 배정까지 너무 오래 걸리는 것 같아 개선을 요청합니다.","기타"
279,"민원 앱에서 사진 여러 장을 한 번에 선택해 올릴 수 있도록 기능을 개선해 주셨으면 합니다.","기타"
280,"민원 처리 결과에 첨부된 파일을 모바일에서 열려고 하면 자꾸 오류가 발생합니다.","기타"
281,"회원 정보를 수정하지 않아도 민원 접수가 가능한지, 필수 입력 항목이 무엇인지 궁금합니다.","기타"
282,"민원 처리 만족도 평가를 뒤늦게라도 다시 수정할 수 있는지 알고 싶습니다.","기타"
283,"지도에서 선택한 위치와 실제 주소가 다르게 표시되는 경우가 있어 확인이 필요합니다.","기타"
284,"민원 내용을 임시 저장해 두었다가 나중에 이어서 작성할 수 있는 기능이 있었으면 좋겠습니다.","기타"
285,"민원 처리 결과를 PDF 등으로 내려받을 수 있는지 여부가 안내되어 있지 않습니다.","기타"
286,"앱이 자주 강제 종료되어 민원을 끝까지 작성하기 어렵습니다.","기타"
287,"민원 제목과 본문 예시를 제공해 주시면 초보 사용자들이 작성하기 더 수월할 것 같습니다.","기타"
288,"같은 민원에 대해 여러 장의 사진과 동영상을 함께 첨부할 수 있는지 궁금합니다.","기타"
289,"민원 처리 과정에서 개인정보가 어떻게 보호되는지에 대한 설명이 부족합니다.","기타"
290,"민원 접수 후 담당자가 언제쯤 배정됐는지 확인할 수 있는 화면이 있었으면 합니다.","기타"
291,"긴급 민원과 일반 민원을 구분해서 접수할 수 있는 옵션이 필요해 보입니다.","기타"
292,"이전에 처리된 우수 사례를 모아 볼 수 있는 메뉴가 있으면 민원 작성에 도움이 될 것 같습니다.","기타"
293,"민원 처리 결과에 사진이나 추가 설명을 담당자가 더 첨부해 주셨으면 합니다.","기타"
294,"민원 작성 중 오타를 줄이기 위해 철자 검사 기능이 있으면 좋겠습니다.","기타"
295,"앱에서 야간 모드가 지원되지 않아 화면이 너무 밝다는 의견을 전달합니다.","기타"
296,"민원 유형별 평균 처리 기간을 안내해 주시면 기대치를 조정하는 데 도움이 될 것 같습니다.","기타"
297,"민원 접수 후 담당자와 1:1로 추가 질문을 할 수 있는 채팅 기능이 필요해 보입니다.","기타"
298,"민원 처리 결과에 대한 만족도 설문 문항이 너무 길어 간단하게 줄였으면 좋겠습니다.","기타"
299,"민원 접수 시 필수 입력 항목이 많아 작성 시간이 길어지는 점을 개선해 주셨으면 합니다.","기타"
300,"앱 첫 화면에서 최근 접수한 민원 목록을 바로 확인할 수 있도록 구성해 주시면 좋겠습니다.","기타"
301,"지금 가입만 해도 하루 10만 원 수익 보장! 바로 문의 주세요 [phone].","스팸"
302,"정부지원 저금리 대출, 신용 점수 상관없이 당일 입금 가능합니다. 자세한 내용은 www.fastloan123.com에서 확인하세요.","스팸"
303,"해외 유명 트레이더가 직접 운영하는 코인 리딩방, 평생 무료 시그널 제공! 입장 링크 클릭하세요.","스팸"
304,"지금 우리 쇼핑몰 신규 가입하면 5만 원 쿠폰 즉시 지급! 한정 수량이니 서두르세요.","스팸"
305,"하루 5분 투자로 월 500만 원 만드는 법, 무료 강의 신청은 [phone]로 연락 바랍니다.","스팸"
306,"무직·신용불량자도 OK, 1분 간편 심사로 최대 3천만 원까지 즉시 대출 가능! 자세한 내용은 링크 참조.","스팸"
307,"스포츠 베팅 신규 회원 전원 첫 충전 200% 보너스 지급, 지금 www.win-bet77.com에서 가입하세요.","스팸"
308,"당신이 당첨 대상자로 선정되었습니다. 경품 수령을 위해 바로 아래 링크를 눌러 정보를 입력하세요.","스팸"
309,"카드값 걱정 끝! 카드돌려막기 전문 컨설팅, 합법 안전 진행 보장. 상담은 [phone].","스팸"
310,"신규 성인 채팅 사이트 오픈, 지금 가입 시 3일 무료 이용권 증정! 자세한 내용은 링크 확인.","스팸"
311,"오늘 자정까지 단 1회, 1억 원 재테크 비법 무료 공개! ‘참여’라고 회신만 해도 강의 링크 발송해 드립니다.","스팸"
312,"중고차 최고가 매입, 어디서 받은 견적이든 10만 원 더 드립니다. 지금 바로 전화 주세요.","스팸"
313,"당신의 대출 한도 상향 가능 알림입니다. 바로 접속해 한도를 확인해 보세요: www.money-up24.com.","스팸"
314,"전국 어디든 택배 포장이사 최저가 보장, 지금 예약 시 에어컨 무료 이전 이벤트 진행 중입니다.","스팸"
315,"오늘 안에 이 메시지를 열면 행운의 번호를 드립니다. 로또 분석 프로그램 무료 체험 기회 놓치지 마세요.","스팸"
316,"해외 선물 자동매매 프로그램 무료 배포, 1주일 체험만 해도 수익을 보장합니다. 설치 링크 클릭!","스팸"
317,"고급 브랜드 패딩 90% 할인 마지막 기회, 재고 소진 시 즉시 마감됩니다. 지금 바로 접속하세요.","스팸"
318,"안 보는 적금 깨서 코인 투자로 10배 만든 실제 후기 공개, ‘정보’라고 답장 시 링크 전송됩니다.","스팸"
319,"카카오톡 오픈 채팅방에서만 알려주는 비밀 재테크, 초대 링크를 받으려면 문자 회신 바랍니다.","스팸"
320,"성인 전용 영상 무제한 시청, 한 달 이용권 단돈 1,000원! 가입만 해도 무료 포인트 지급.","스팸"
321,"대출 없이도 신용카드 현금화 최대 95% 지급, 5분 내 입금 보장. 지금 전화 주세요 [phone].","스팸"
322,"해외 유명 카지노 사이트 한국 전용 이벤트, 첫 가입 시 칩 10만 원 무료 지급!","스팸"
323,"무료로 코인 에어드롭 받아 가세요! 지갑 주소만 입력하면 자동으로 전송됩니다. 링크 클릭 필수.","스팸"
324,"지금 이 메시지를 받은 분께는 평생 교육 패키지 0원 혜택이 제공됩니다. 상담원 연결을 위해 번호 남겨주세요.","스팸"
325,"최신형 스마트폰 반값에 구매할 수 있는 숨은 사이트 공유, 선착순 100명 한정입니다.","스팸"
326,"월 1천만 원 수익 인증 캡처 제공, 실제 회원들이 사용 중인 시스템을 무료로 체험해 보세요.","스팸"
327,"정부 지원이라 속이고 전화 오는 사기라고 생각하셨나요? 저희는 정식 등록된 금융사입니다. 먼저 상담부터 받아보세요.","스팸"
328,"모든 갚지 못한 빚, 합법적으로 탕감 도와드립니다. 변호사 무료 상담 신청은 링크에서 가능합니다.","스팸"
329,"하루 3번 숫자만 입력하면 자동 수익 발생, 초보도 가능한 시스템 소개서를 보내드립니다.","스팸"
330,"당신의 이름으로 예약된 특가 여행 상품이 있습니다. 자세한 내역 확인을 위해 즉시 접속해 주세요.","스팸"
331,"해외 직구 대행 수수료 0원 이벤트, 지금 문의하면 첫 주문 무료 쿠폰 지급!","스팸"
332,"전국 미납 세금 조회 무료, 간단히 주민번호만 입력하면 숨은 환급금을 찾아드립니다.","스팸"
333,"주식 몰라도 따라만 하면 되는 종목 추천 서비스, 일주일 무료 체험 신청 받습니다.","스팸"
334,"하루 30분만 투자하면 집에서 편하게 고수익 가능, ‘지원’이라고 답장하면 상세 안내 드립니다.","스팸"
335,"승률 90% 이상 보장하는 토토 분석 프로그램, 설치만 해도 첫 베팅 지원금 지급!","스팸"
336,"신규 오픈 마사지샵 홍보 이벤트, 이 메시지 제시 시 50% 할인 혜택 드립니다.","스팸"
337,"자동으로 코인 매수·매도해 주는 로봇 프로그램, 한 달 무료 사용권 신청 링크입니다.","스팸"
338,"연체 기록 있어도 걱정 마세요, 비공개 특판 대출 상품으로 즉시 해결해 드립니다.","스팸"
339,"불법 사이트 아니냐고 걱정되신다면 후기만 확인해 보세요. 실제 수익 인증 다수!","스팸"
340,"해외 직구로 명품 가방 반값에 구매하는 단톡방 초대 링크를 보내드립니다.","스팸"
341,"당신의 휴대폰이 당첨되었습니다! 경품 수령을 위해 바로 본인 인증을 진행해 주세요.","스팸"
342,"오늘 자정까지 한정, 골프회원권을 시세의 절반 가격에 양도합니다. 관심 있으신 분만 연락 주세요.","스팸"
343,"전국 어디든 방문 매입, 금·은·명품 시세보다 높게 삽니다. 사진 보내주시면 바로 견적 드립니다.","스팸"
344,"주식, 코인으로 잃은 돈 되찾아 드립니다. 리딩방 무료 초대권을 지금 신청하세요.","스팸"
345,"검증 완료된 안전 놀이터 추천, 높은 배당과 다양한 이벤트를 경험해 보세요.","스팸"
346,"집에서 혼자 계신가요? 지금 바로 통화 가능한 이성을 연결해 드립니다. 성인 전용 서비스입니다.","스팸"
347,"아무 조건 없는 정부 지원금 조회, 본인 명의 계좌만 있으면 신청 가능합니다. 링크 클릭 후 신청하세요.","스팸"
348,"당신의 계좌로 오늘 안에 300만 원을 입금해 드릴 수 있습니다. 신용 조회 없이 서류도 필요 없습니다.","스팸"
349,"건강식품 체험단 모집, 배송비만 내면 3개월분을 무료로 제공합니다. 선착순 마감 예정.","스팸"
350,"이 메시지를 친구 5명에게 전달하면 행운이 찾아온다는 이벤트입니다. 지금 바로 공유해 보세요.","스팸"